Key,Source,en
Game.Trade.Fail.BCreaturesFull,Game.Trade.Fail.BCreaturesFull,Your partner doesn't have room for creatures.
Game.Trade.Fail.PlayerLeft,Game.Trade.Fail.PlayerLeft,A player left during the trade.
Game.Trade.Fail.Default,Game.Trade.Fail.Default,"Trade failed: {reason}"
Game.Creature.LevelUpTitle,Game.Creature.LevelUpTitle,Level Up!
Game.Creature.LevelUpBody,Game.Creature.LevelUpBody,{name} reached level {level}!
Game.Creature.ReadyToEvolve,Game.Creature.ReadyToEvolve, Ready to evolve!
Game.Creature.HatchTitle,Game.Creature.HatchTitle,New Creature!
Game.Creature.HatchBody,Game.Creature.HatchBody,You hatched a {rarity} {name}!
Game.Creature.HatchFail.MaxCreatures,Game.Creature.HatchFail.MaxCreatures,Your creature slots are full!
Game.Creature.HatchFail.NotEnoughCoins,Game.Creature.HatchFail.NotEnoughCoins,Not enough coins for this egg.
Game.Creature.HatchFail.RollFailed,Game.Creature.HatchFail.RollFailed,Hatching failed. Try again.
Game.Creature.HatchFail.Default,Game.Creature.HatchFail.Default,Could not hatch egg.
Game.Creature.EvolveTitle,Game.Creature.EvolveTitle,Evolution!
Game.Creature.EvolveBody,Game.Creature.EvolveBody,Your creature evolved into {name}!
Game.Creature.EvolveFail.AlreadyEvolved,Game.Creature.EvolveFail.AlreadyEvolved,This creature has already evolved.
Game.Creature.EvolveFail.LevelTooLow,Game.Creature.EvolveFail.LevelTooLow,Creature hasn't reached the required level.
Game.Creature.EvolveFail.NotEnoughCoins,Game.Creature.EvolveFail.NotEnoughCoins,Not enough coins to evolve.
Game.Creature.EvolveFail.Default,Game.Creature.EvolveFail.Default,Could not evolve creature.
Game.Gift.ReceivedTitle,Game.Gift.ReceivedTitle,Gift from {name}!
Game.Gift.ReceivedBody,Game.Gift.ReceivedBody,"You received {contents}{note}."
Game.Gift.SentTitle,Game.Gift.SentTitle,Gift Sent!
Game.Gift.SentBody,Game.Gift.SentBody,Your gift was delivered to {name}.
Game.Gift.FallbackContents,Game.Gift.FallbackContents,a gift
Game.Gift.OfflineNote,Game.Gift.OfflineNote, (while you were away)
Game.Gift.SendingTo,Game.Gift.SendingTo,"Sending to {name}..."
Game.Gift.OpenedFrom,Game.Gift.OpenedFrom,Opened gift from {name}!
Game.Gift.SentTo,Game.Gift.SentTo,Gift sent to {name}!
Game.Gift.DailyTitle,Game.Gift.DailyTitle,Daily Quest Progress
Game.Gift.DailyComplete,Game.Gift.DailyComplete,Daily Quest Complete!
Game.Gift.DailyBody,Game.Gift.DailyBody,"Send {goal} gifts: {progress}"
Game.Gift.DailyCompleteBody,Game.Gift.DailyCompleteBody,"Send {goal} gifts: {progress} — Claim your reward!"
Game.Gift.DailyRewardTitle,Game.Gift.DailyRewardTitle,Daily Reward!
Game.Gift.DailyRewardBody,Game.Gift.DailyRewardBody,You earned {reward} coins for gifting!
Game.Announce.Fallback,Game.Announce.Fallback,Announcement
